domain,mode,param,head,n_frames,accuracy,kappa,n_sequences,n_transitions,true_flips,pred_flips,true_flip_rate,pred_flip_rate,flip_rate_ratio,excess_flips
CR,baseline,none,task,65346,0.69292688152297,0.4352340655579212,5,65341,25,1757,0.00038260816332777274,0.02688970171867587,70.28,1732
CR,baseline,none,social,17295,0.3399248337669847,0.17032814240846822,4,17291,6,335,0.0003470013301717657,0.01937424093459025,55.833333333333336,329
CR,logit_mean,3,task,65346,0.6935084014323754,0.43587098664714646,5,65341,25,1131,0.00038260816332777274,0.01730919330894844,45.24,1106
CR,logit_mean,3,social,17295,0.339751373229257,0.17023680280322143,4,17291,6,266,0.0003470013301717657,0.015383725637614944,44.333333333333336,260
CR,prob_mean,3,task,65346,0.693569614054418,0.4360374479929643,5,65341,25,1128,0.00038260816332777274,0.017263280329349106,45.12,1103
CR,prob_mean,3,social,17295,0.3396935530500145,0.1701789413560331,4,17291,6,266,0.0003470013301717657,0.015383725637614944,44.333333333333336,260
CR,label_majority,3,task,65346,0.6934930982768647,0.4358495295252486,5,65341,25,1136,0.00038260816332777274,0.017385714941613995,45.44,1111
CR,label_majority,3,social,17295,0.3398091934084996,0.17019844287713734,4,17291,6,265,0.0003470013301717657,0.015325892082586317,44.166666666666664,259
CR,logit_mean,5,task,65346,0.694625531784654,0.43742143063495903,5,65341,25,938,0.00038260816332777274,0.014355458288058034,37.52,913
CR,logit_mean,5,social,17295,0.33986701358774213,0.1707004353796134,4,17291,6,237,0.0003470013301717657,0.013706552541784744,39.5,231
CR,prob_mean,5,task,65346,0.6946102286291433,0.4374151461671367,5,65341,25,939,0.00038260816332777274,0.014370762614591144,37.56,914
CR,prob_mean,5,social,17295,0.3399248337669847,0.17074265040231304,4,17291,6,237,0.0003470013301717657,0.013706552541784744,39.5,231
CR,label_majority,5,task,65346,0.6939674960976954,0.436582883445849,5,65341,25,934,0.00038260816332777274,0.014294240981925591,37.36,909
CR,label_majority,5,social,17295,0.3396357328707719,0.17027671995554686,4,17291,6,234,0.0003470013301717657,0.01353305187669886,39.0,228
CR,logit_mean,9,task,65346,0.6957120558259113,0.43870766841556713,5,65341,25,757,0.00038260816332777274,0.01158537518556496,30.28,732
CR,logit_mean,9,social,17295,0.3398091934084996,0.1706252588038326,4,17291,6,205,0.0003470013301717657,0.01185587878086866,34.166666666666664,199
CR,prob_mean,9,task,65346,0.6957579652924433,0.43877406910695277,5,65341,25,757,0.00038260816332777274,0.01158537518556496,30.28,732
CR,prob_mean,9,social,17295,0.3396357328707719,0.17043038336312516,4,17291,6,205,0.0003470013301717657,0.01185587878086866,34.166666666666664,199
CR,label_majority,9,task,65346,0.6952529611605913,0.43833026957436605,5,65341,25,757,0.00038260816332777274,0.01158537518556496,30.28,732
CR,label_majority,9,social,17295,0.3396935530500145,0.17042250229587305,4,17291,6,200,0.0003470013301717657,0.011566711005725521,33.333333333333336,194
CR,logit_mean,15,task,65346,0.6962017568022526,0.43908501960214724,5,65341,25,620,0.00038260816332777274,0.009488682450528764,24.8,595
CR,logit_mean,15,social,17295,0.3389997108991038,0.17039541243396333,4,17291,6,185,0.0003470013301717657,0.010699207680296108,30.833333333333332,179
CR,prob_mean,15,task,65346,0.6961711504912312,0.43925372960126546,5,65341,25,617,0.00038260816332777274,0.009442769470929431,24.68,592
CR,prob_mean,15,social,17295,0.3389997108991038,0.1702507462033892,4,17291,6,185,0.0003470013301717657,0.010699207680296108,30.833333333333332,179
CR,label_majority,15,task,65346,0.695773268447954,0.43913435006298407,5,65341,25,616,0.00038260816332777274,0.00942746514439632,24.64,591
CR,label_majority,15,social,17295,0.34032957502168254,0.17139827498407337,4,17291,6,180,0.0003470013301717657,0.01041003990515297,30.0,174
CR,logit_mean,31,task,65346,0.7007620971444312,0.44390613014118196,5,65341,25,434,0.00038260816332777274,0.006642077715370135,17.36,409
CR,logit_mean,31,social,17295,0.33529921942758023,0.16846618809618122,4,17291,6,118,0.0003470013301717657,0.006824359493378058,19.666666666666668,112
CR,prob_mean,31,task,65346,0.7006243687448351,0.44429519394990796,5,65341,25,443,0.00038260816332777274,0.006779816654168133,17.72,418
CR,prob_mean,31,social,17295,0.33483665799363976,0.1682283191643698,4,17291,6,120,0.0003470013301717657,0.006940026603435313,20.0,114
CR,label_majority,31,task,65346,0.6988951121721299,0.4425957857703953,5,65341,25,446,0.00038260816332777274,0.0068257296337674665,17.84,421
CR,label_majority,31,social,17295,0.3357039606822781,0.1682724191602929,4,17291,6,130,0.0003470013301717657,0.007518362153721589,21.666666666666668,124
CR,logit_mean,61,task,65346,0.7066232057050164,0.45234309331895345,5,65341,25,297,0.00038260816332777274,0.00454538498033394,11.88,272
CR,logit_mean,61,social,17295,0.33553050014455044,0.1713209593400952,4,17291,6,77,0.0003470013301717657,0.004453183737204326,12.833333333333334,71
CR,prob_mean,61,task,65346,0.7063324457503137,0.45286398424065044,5,65341,25,308,0.00038260816332777274,0.00471373257219816,12.32,283
CR,prob_mean,61,social,17295,0.3348944781728823,0.17115746462865164,4,17291,6,77,0.0003470013301717657,0.004453183737204326,12.833333333333334,71
CR,label_majority,61,task,65346,0.7018639243411992,0.4473143890352346,5,65341,25,300,0.00038260816332777274,0.004591297959933273,12.0,275
CR,label_majority,61,social,17295,0.33628216247470366,0.1728984946966539,4,17291,6,67,0.0003470013301717657,0.00387484818691805,11.166666666666666,61
CR,logit_mean,121,task,65346,0.7193707342454014,0.46710498353000285,5,65341,25,181,0.00038260816332777274,0.002770083102493075,7.24,156
CR,logit_mean,121,social,17295,0.3305001445504481,0.16789291973661033,4,17291,6,47,0.0003470013301717657,0.0027181770863454976,7.833333333333333,41
CR,prob_mean,121,task,65346,0.7190952774462094,0.4665955801808647,5,65341,25,182,0.00038260816332777274,0.0027853874290261855,7.28,157
CR,prob_mean,121,social,17295,0.3289968198901417,0.1675177991861978,4,17291,6,49,0.0003470013301717657,0.002833844196402753,8.166666666666666,43
CR,label_majority,121,task,65346,0.7143053897713708,0.45882568050276257,5,65341,25,199,0.00038260816332777274,0.003045560980089071,7.96,174
CR,label_majority,121,social,17295,0.3364556230124313,0.17485956996179894,4,17291,6,50,0.0003470013301717657,0.0028916777514313803,8.333333333333334,44
CR,logit_ema,0.15,task,65346,0.6982523796406819,0.4416754406178805,5,65341,25,642,0.00038260816332777274,0.009825377634257204,25.68,617
CR,logit_ema,0.15,social,17295,0.33761202659728246,0.16846751265939008,4,17291,6,176,0.0003470013301717657,0.01017870568503846,29.333333333333332,170
CR,logit_ema,0.25,task,65346,0.6964006978238912,0.43984281683604814,5,65341,25,817,0.00038260816332777274,0.012503634777551615,32.68,792
CR,logit_ema,0.25,social,17295,0.33865278982364844,0.16948205736784633,4,17291,6,203,0.0003470013301717657,0.011740211670811405,33.833333333333336,197
CR,logit_ema,0.4,task,65346,0.6950081106724206,0.43802537036353856,5,65341,25,996,0.00038260816332777274,0.015243109226978467,39.84,971
CR,logit_ema,0.4,social,17295,0.339230991616074,0.17009720654122285,4,17291,6,231,0.0003470013301717657,0.013359551211612978,38.5,225
CR,logit_ema,0.6,task,65346,0.6940593150307593,0.4368351811001018,5,65341,25,1243,0.00038260816332777274,0.01902327788065686,49.72,1218
CR,logit_ema,0.6,social,17295,0.3393466319745591,0.17004670006546926,4,17291,6,276,0.0003470013301717657,0.015962061187901222,46.0,270
CR,hysteresis,0.25,task,65346,0.7034707556698191,0.4481768655282664,5,65341,25,473,0.00038260816332777274,0.007238946450161461,18.92,448
CR,hysteresis,0.25,social,17295,0.34073431627638046,0.16945038962939832,4,17291,6,140,0.0003470013301717657,0.008096697704007866,23.333333333333332,134
CR,hysteresis,0.5,task,65346,0.6985584427508952,0.4428300207707445,5,65341,25,254,0.00038260816332777274,0.003887298939410171,10.16,229
CR,hysteresis,0.5,social,17295,0.32928592078635444,0.15604696710399615,4,17291,6,79,0.0003470013301717657,0.004568850847261581,13.166666666666666,73
CR,hysteresis,1.0,task,65346,0.7133259878186882,0.4531419686938603,5,65341,25,96,0.00038260816332777274,0.0014692153471786474,3.84,71
CR,hysteresis,1.0,social,17295,0.33865278982364844,0.1640877556154876,4,17291,6,37,0.0003470013301717657,0.0021398415360592217,6.166666666666667,31
CR,baseline,none,mean,82641,0.5164258576449774,0.3027811039831947,9,82632,31,2092,0.0003751573240391132,0.025317068448058862,67.48387096774194,2061
CR,hysteresis,0.25,mean,82641,0.5221025359730997,0.30881362757883235,9,82632,31,613,0.0003751573240391132,0.007418433536644399,19.774193548387096,582
CR,hysteresis,0.5,mean,82641,0.5139221817686248,0.2994384939373703,9,82632,31,333,0.0003751573240391132,0.004029915771129829,10.741935483870968,302
CR,hysteresis,1.0,mean,82641,0.5259893888211683,0.30861486215467393,9,82632,31,133,0.0003751573240391132,0.001609545938619421,4.290322580645161,102
CR,label_majority,121,mean,82641,0.525380506391901,0.31684262523228074,9,82632,31,249,0.0003751573240391132,0.0030133604414754574,8.03225806451613,218
CR,label_majority,15,mean,82641,0.5180514217348182,0.3052663125235287,9,82632,31,796,0.0003751573240391132,0.009633071933391421,25.677419354838708,765
CR,label_majority,3,mean,82641,0.5166511458426821,0.303023986201193,9,82632,31,1401,0.0003751573240391132,0.016954690676735405,45.193548387096776,1370
CR,label_majority,31,mean,82641,0.5172995364272039,0.3054341024653441,9,82632,31,576,0.0003751573240391132,0.0069706651176299735,18.580645161290324,545
CR,label_majority,5,mean,82641,0.5168016144842337,0.30342980170069794,9,82632,31,1168,0.0003751573240391132,0.01413495982186078,37.67741935483871,1137
CR,label_majority,61,mean,82641,0.5190730434079514,0.31010644186594427,9,82632,31,367,0.0003751573240391132,0.004441378642656598,11.838709677419354,336
CR,label_majority,9,mean,82641,0.5174732571053029,0.30437638593511956,9,82632,31,957,0.0003751573240391132,0.0115814696485623,30.870967741935484,926
CR,logit_ema,0.15,mean,82641,0.5179322031189821,0.3050714766386353,9,82632,31,818,0.0003751573240391132,0.009899312614967567,26.387096774193548,787
CR,logit_ema,0.25,mean,82641,0.5175267438237698,0.30466243710194724,9,82632,31,1020,0.0003751573240391132,0.012343886145803078,32.903225806451616,989
CR,logit_ema,0.4,mean,82641,0.5171195511442473,0.3040612884523807,9,82632,31,1227,0.0003751573240391132,0.01484896892245135,39.58064516129032,1196
CR,logit_ema,0.6,mean,82641,0.5167029735026593,0.30344094058278553,9,82632,31,1519,0.0003751573240391132,0.018382708877916546,49.0,1488
CR,logit_mean,121,mean,82641,0.5249354393979248,0.3174989516333066,9,82632,31,228,0.0003751573240391132,0.002759221609061865,7.354838709677419,197
CR,logit_mean,15,mean,82641,0.5176007338506782,0.3047402160180553,9,82632,31,805,0.0003751573240391132,0.00974198857585439,25.967741935483872,774
CR,logit_mean,3,mean,82641,0.5166298873308162,0.30305389472518396,9,82632,31,1397,0.0003751573240391132,0.016906283280085196,45.064516129032256,1366
CR,logit_mean,31,mean,82641,0.5180306582860057,0.3061861591186816,9,82632,31,552,0.0003751573240391132,0.006680220737728725,17.806451612903224,521
CR,logit_mean,5,mean,82641,0.517246272686198,0.3040609330072862,9,82632,31,1175,0.0003751573240391132,0.014219672765998644,37.903225806451616,1144
CR,logit_mean,61,mean,82641,0.5210768529247833,0.31183202632952434,9,82632,31,374,0.0003751573240391132,0.004526091586794462,12.064516129032258,343
CR,logit_mean,9,mean,82641,0.5177606246172055,0.30466646360969984,9,82632,31,962,0.0003751573240391132,0.01164197889437506,31.032258064516128,931
CR,prob_mean,121,mean,82641,0.5240460486681755,0.3170566896835313,9,82632,31,231,0.0003751573240391132,0.0027955271565495207,7.451612903225806,200
CR,prob_mean,15,mean,82641,0.5175854306951675,0.3047522379023273,9,82632,31,802,0.0003751573240391132,0.009705683028366734,25.870967741935484,771
CR,prob_mean,3,mean,82641,0.5166315835522162,0.3031081946744987,9,82632,31,1394,0.0003751573240391132,0.01686997773259754,44.96774193548387,1363
CR,prob_mean,31,mean,82641,0.5177305133692375,0.3062617565571389,9,82632,31,563,0.0003751573240391132,0.006813341078516798,18.161290322580644,532
CR,prob_mean,5,mean,82641,0.517267531198064,0.3040788982847249,9,82632,31,1176,0.0003751573240391132,0.014231774615161197,37.935483870967744,1145
CR,prob_mean,61,mean,82641,0.5206134619615981,0.31201072443465105,9,82632,31,385,0.0003751573240391132,0.004659211927582535,12.419354838709678,354
CR,prob_mean,9,mean,82641,0.5176968490816076,0.30460222623503896,9,82632,31,962,0.0003751573240391132,0.01164197889437506,31.032258064516128,931
