domain,mode,param,head,class,support,predicted,precision,recall,f1,true_positive,false_positive,false_negative
CC,baseline,none,task,0,124893,112371,0.8056527039894634,0.724876494279103,0.7631330501045249,90532,21839,34361
CC,baseline,none,task,1,19302,24461,0.19643514165406156,0.24893793389286084,0.21959189269474214,4805,19656,14497
CC,baseline,none,task,2,26642,29357,0.30425452191981467,0.3352601156069364,0.31900569653029515,8932,20425,17710
CC,baseline,none,task,3,44855,49503,0.46338605741066197,0.5114034109909709,0.48621208588566944,22939,26564,21916
CC,baseline,none,social,0,13381,26014,0.3139463365879911,0.6103430236903071,0.41462114481533185,8167,17847,5214
CC,baseline,none,social,1,13735,7744,0.24612603305785125,0.1387695668001456,0.17747567391405558,1906,5838,11829
CC,baseline,none,social,2,60794,26818,0.6625400850175256,0.29226568411356385,0.4056065379171803,17768,9050,43026
CC,baseline,none,social,3,2700,3311,0.02476593174267593,0.03037037037037037,0.027283313924471805,82,3229,2618
CC,baseline,none,social,4,94006,120729,0.6519394677335189,0.8372657064442696,0.7330709944815703,78708,42021,15298
CC,logit_mean,3,task,0,124893,112420,0.8055950898416652,0.725140720456711,0.7632535933556105,90565,21855,34328
CC,logit_mean,3,task,1,19302,24448,0.19670320680628273,0.24914516630400996,0.21984,4809,19639,14493
CC,logit_mean,3,task,2,26642,29306,0.30444277622329896,0.33488476841077996,0.31893901479945663,8922,20384,17720
CC,logit_mean,3,task,3,44855,49518,0.46375055535360876,0.5119607624568052,0.486664618058131,22964,26554,21891
CC,logit_mean,3,social,0,13381,25962,0.3142284877898467,0.6096704282191167,0.4147116386650738,8158,17804,5223
CC,logit_mean,3,social,1,13735,7750,0.2472258064516129,0.13949763378230798,0.1783569932511054,1916,5834,11819
CC,logit_mean,3,social,2,60794,26846,0.662556805483126,0.29257821495542324,0.40591054313099045,17787,9059,43007
CC,logit_mean,3,social,3,2700,3294,0.024893746205221615,0.03037037037037037,0.027360694027360695,82,3212,2618
CC,logit_mean,3,social,4,94006,120764,0.6519326951740585,0.8374997340595282,0.733156399869628,78730,42034,15276
CC,prob_mean,3,task,0,124893,112421,0.8055701336938829,0.7251247067489771,0.7632335218318347,90563,21858,34330
CC,prob_mean,3,task,1,19302,24431,0.19675821701936064,0.2490415500984354,0.21983399263713901,4807,19624,14495
CC,prob_mean,3,task,2,26642,29318,0.30448871000750394,0.3350724420088582,0.31904932094353106,8927,20391,17715
CC,prob_mean,3,task,3,44855,49522,0.46371309720932113,0.5119607624568052,0.4866439916505081,22964,26558,21891
CC,prob_mean,3,social,0,13381,25977,0.3141240327982446,0.6098198938793812,0.4146552162203364,8160,17817,5221
CC,prob_mean,3,social,1,13735,7748,0.24703149199793495,0.1393520203858755,0.1781874039938556,1914,5834,11821
CC,prob_mean,3,social,2,60794,26842,0.6624692645853513,0.2924959699970392,0.4058149618878087,17782,9060,43012
CC,prob_mean,3,social,3,2700,3296,0.025182038834951456,0.030740740740740742,0.027685123415610406,83,3213,2617
CC,prob_mean,3,social,4,94006,120753,0.652000364380181,0.8375103716784035,0.733203265055248,78731,42022,15275
CC,label_majority,3,task,0,124893,112412,0.8055901505177383,0.7250846724796426,0.7632203282695267,90558,21854,34335
CC,label_majority,3,task,1,19302,24436,0.1965133409723359,0.24878250958449902,0.2195802277196031,4802,19634,14500
CC,label_majority,3,task,2,26642,29323,0.30436858438768205,0.3349973725696269,0.3189493433395873,8925,20398,17717
CC,label_majority,3,task,3,44855,49521,0.46345994628541426,0.5116709396945714,0.4863736543188947,22951,26570,21904
CC,label_majority,3,social,0,13381,26022,0.3138498193835985,0.6103430236903071,0.41453696419054387,8167,17855,5214
CC,label_majority,3,social,1,13735,7750,0.24670967741935484,0.13920640698944303,0.17798464044682338,1912,5838,11823
CC,label_majority,3,social,2,60794,26815,0.6628006712660824,0.2923479290719479,0.40573457064913426,17773,9042,43021
CC,label_majority,3,social,3,2700,3279,0.024702653247941447,0.03,0.027094831911690917,81,3198,2619
CC,label_majority,3,social,4,94006,120750,0.6519337474120083,0.8374039954896496,0.733120378476038,78721,42029,15285
CC,logit_mean,5,task,0,124893,112444,0.8056187969122408,0.725316871241783,0.7633618019946322,90587,21857,34306
CC,logit_mean,5,task,1,19302,24431,0.19708566984568784,0.2494560149207336,0.22019984908421558,4815,19616,14487
CC,logit_mean,5,task,2,26642,29292,0.304110337293459,0.33435928233616097,0.3185182536560947,8908,20384,17734
CC,logit_mean,5,task,3,44855,49525,0.4637253912165573,0.512005350574072,0.4866709048527231,22966,26559,21889
CC,logit_mean,5,social,0,13381,25934,0.3148762242615871,0.6102682908601749,0.41541396413582604,8166,17768,5215
CC,logit_mean,5,social,1,13735,7783,0.2474624180907105,0.14022570076447033,0.17901291941630262,1926,5857,11809
CC,logit_mean,5,social,2,60794,26809,0.6628744078481107,0.29231503108859425,0.4057166991997991,17771,9038,43023
CC,logit_mean,5,social,3,2700,3268,0.023255813953488372,0.028148148148148148,0.02546916890080429,76,3192,2624
CC,logit_mean,5,social,4,94006,120822,0.6519839102150271,0.8379677892900453,0.7333680898206938,78774,42048,15232
CC,prob_mean,5,task,0,124893,112446,0.8056489337104032,0.7253569055111175,0.7633975031495036,90592,21854,34301
CC,prob_mean,5,task,1,19302,24416,0.197206749672346,0.2494560149207336,0.22027540143647925,4815,19601,14487
CC,prob_mean,5,task,2,26642,29306,0.3041015491708183,0.3345094212146235,0.3185815400014299,8912,20394,17730
CC,prob_mean,5,task,3,44855,49524,0.4638962927065665,0.512183703043139,0.48684559065046246,22974,26550,21881
CC,prob_mean,5,social,0,13381,25946,0.31480767748400523,0.6104177565204394,0.4153889185546825,8168,17778,5213
CC,prob_mean,5,social,1,13735,7788,0.2473035439137134,0.14022570076447033,0.17897133299261253,1926,5862,11809
CC,prob_mean,5,social,2,60794,26805,0.6630479388173848,0.2923479290719479,0.4057808879096793,17773,9032,43021
CC,prob_mean,5,social,3,2700,3267,0.023262932353841446,0.028148148148148148,0.02547343723814312,76,3191,2624
CC,prob_mean,5,social,4,94006,120810,0.6520403940071187,0.8379571516711699,0.7333997467600178,78773,42037,15233
CC,label_majority,5,task,0,124893,112404,0.8056385893740436,0.7250766656257757,0.7632376304799471,90557,21847,34336
CC,label_majority,5,task,1,19302,24424,0.19632328856862102,0.24841985286498808,0.21932031285733888,4795,19629,14507
CC,label_majority,5,task,2,26642,29329,0.3041017423028402,0.334772164251933,0.3187007557485126,8919,20410,17723
CC,label_majority,5,task,3,44855,49535,0.463490461289997,0.5118492921636384,0.48647102447293145,22959,26576,21896
CC,label_majority,5,social,0,13381,26018,0.313974940425859,0.6104924893505717,0.4146805756491282,8169,17849,5212
CC,label_majority,5,social,1,13735,7755,0.24745325596389425,0.13971605387695668,0.17859469520707302,1919,5836,11816
CC,label_majority,5,social,2,60794,26819,0.6631119728550654,0.2925288679803928,0.405967150993574,17784,9035,43010
CC,label_majority,5,social,3,2700,3283,0.02436795613767895,0.02962962962962963,0.02674243690456293,80,3203,2620
CC,label_majority,5,social,4,94006,120741,0.6520982930404751,0.8375529221539051,0.7332814893805268,78735,42006,15271
CC,logit_mean,9,task,0,124893,112567,0.8057690086792755,0.7262456662903445,0.7639434009938516,90703,21864,34190
CC,logit_mean,9,task,1,19302,24320,0.19745065789473684,0.24878250958449902,0.22016413736188162,4802,19518,14500
CC,logit_mean,9,task,2,26642,29216,0.30428532311062434,0.33368365738307937,0.31830713595187804,8890,20326,17752
CC,logit_mean,9,task,3,44855,49589,0.46395369940914316,0.5129194069780404,0.48720935157341916,23007,26582,21848
CC,logit_mean,9,social,0,13381,25928,0.3146791113853749,0.6097451610492489,0.41512121905924854,8159,17769,5222
CC,logit_mean,9,social,1,13735,7735,0.24861021331609567,0.14000728066982163,0.17913367489520263,1923,5812,11812
CC,logit_mean,9,social,2,60794,26751,0.6636013606967964,0.29200250024673485,0.4055514306927865,17752,8999,43042
CC,logit_mean,9,social,3,2700,3229,0.022917311861257356,0.027407407407407408,0.024962050936076913,74,3155,2626
CC,logit_mean,9,social,4,94006,120973,0.6519140634687078,0.8389251749888305,0.7336902674214689,78864,42109,15142
CC,prob_mean,9,task,0,124893,112567,0.8057956594739133,0.7262696868519453,0.7639686684073107,90706,21861,34187
CC,prob_mean,9,task,1,19302,24286,0.19768590957753437,0.24873070148171175,0.22028998807011105,4801,19485,14501
CC,prob_mean,9,task,2,26642,29285,0.30421717602868364,0.3343968170557766,0.31859388130956423,8909,20376,17733
CC,prob_mean,9,task,3,44855,49554,0.4644428300439924,0.5130977594471073,0.48755944878136614,23015,26539,21840
CC,prob_mean,9,social,0,13381,25963,0.3145245156568964,0.6102682908601749,0.41510776738511596,8166,17797,5215
CC,prob_mean,9,social,1,13735,7734,0.24851305921903286,0.13993447397160538,0.17904886114863292,1922,5812,11813
CC,prob_mean,9,social,2,60794,26724,0.6638227810208053,0.29180511234661316,0.40540231723759684,17740,8984,43054
CC,prob_mean,9,social,3,2700,3232,0.022896039603960396,0.027407407407407408,0.024949426837491573,74,3158,2626
CC,prob_mean,9,social,4,94006,120963,0.6518935542273258,0.838829436418952,0.7336406644679001,78855,42108,15151
CC,label_majority,9,task,0,124893,112498,0.8056054329854753,0.7256531591041931,0.7635420045410314,90629,21869,34264
CC,label_majority,9,task,1,19302,24327,0.19694166974966087,0.248212620453839,0.21962456164477756,4791,19536,14511
CC,label_majority,9,task,2,26642,29297,0.3037171041403557,0.3339839351400045,0.31813225120220245,8898,20399,17744
CC,label_majority,9,task,3,44855,49570,0.46352632640710106,0.5122505852190391,0.4866719618745036,22977,26593,21878
CC,label_majority,9,social,0,13381,26037,0.31378423013404,0.610567222180704,0.41453143234055506,8170,17867,5211
CC,label_majority,9,social,1,13735,7725,0.24815533980582524,0.13957044048052422,0.17865796831314074,1917,5808,11818
CC,label_majority,9,social,2,60794,26802,0.663644504141482,0.29257821495542324,0.40611443444906165,17787,9015,43007
CC,label_majority,9,social,3,2700,3231,0.024450634478489632,0.02925925925925926,0.026639689765638172,79,3152,2621
CC,label_majority,9,social,4,94006,120821,0.6521548406320093,0.8381805416675532,0.7335576999166771,78794,42027,15212
CC,logit_mean,15,task,0,124893,112773,0.8060439998935915,0.7278230165021258,0.7649390320870465,90900,21873,33993
CC,logit_mean,15,task,1,19302,24180,0.19793217535153018,0.2479535799399026,0.22013706821213375,4786,19394,14516
CC,logit_mean,15,task,2,26642,29120,0.30470467032967036,0.3330455671496134,0.31824540009325347,8873,20247,17769
CC,logit_mean,15,task,3,44855,49619,0.46423748967129524,0.5135436406197749,0.48764739505049004,23035,26584,21820
CC,logit_mean,15,social,0,13381,25901,0.3152774024168951,0.6102682908601749,0.4157629448602413,8166,17735,5215
CC,logit_mean,15,social,1,13735,7642,0.2516356974613975,0.14000728066982163,0.17991299059737098,1923,5719,11812
CC,logit_mean,15,social,2,60794,26499,0.6642514811879694,0.28953515149521336,0.4032854868087934,17602,8897,43192
CC,logit_mean,15,social,3,2700,3125,0.024,0.027777777777777776,0.02575107296137339,75,3050,2625
CC,logit_mean,15,social,4,94006,121449,0.651277490963285,0.8414037401867965,0.7342322062611683,79097,42352,14909
CC,prob_mean,15,task,0,124893,112767,0.806007076538349,0.7277509548173237,0.764882605402676,90891,21876,34002
CC,prob_mean,15,task,1,19302,24117,0.19853215574076377,0.24805719614547717,0.22054860775236648,4788,19329,14514
CC,prob_mean,15,task,2,26642,29243,0.3043121430769757,0.33402146985962017,0.3184754406370225,8899,20344,17743
CC,prob_mean,15,task,3,44855,49565,0.46456168667406433,0.5133429940920745,0.4877356492268587,23026,26539,21829
CC,prob_mean,15,social,0,13381,25979,0.3146387466800108,0.6108661535012331,0.41534552845528455,8174,17805,5207
CC,prob_mean,15,social,1,13735,7633,0.25114633826804666,0.13957044048052422,0.17942718083114936,1917,5716,11818
CC,prob_mean,15,social,2,60794,26462,0.6647645680598594,0.2893542125867684,0.40320436416979916,17591,8871,43203
CC,prob_mean,15,social,3,2700,3120,0.02403846153846154,0.027777777777777776,0.025773195876288662,75,3045,2625
CC,prob_mean,15,social,4,94006,121422,0.6513481906079623,0.8413080016169181,0.7342406743784465,79088,42334,14918
CC,label_majority,15,task,0,124893,112627,0.8055706003001056,0.7264538444908842,0.763969349949478,90729,21898,34164
CC,label_majority,15,task,1,19302,24272,0.19722313777191827,0.24800538804268987,0.21971818056639283,4787,19485,14515
CC,label_majority,15,task,2,26642,29227,0.30410237109522015,0.33360858794384807,0.31817286867493605,8888,20339,17754
CC,label_majority,15,task,3,44855,49566,0.4629383044829117,0.5115594694014045,0.4860359453935036,22946,26620,21909
CC,label_majority,15,social,0,13381,26078,0.31306081754735793,0.6101188251999103,0.4137965990014952,8164,17914,5217
CC,label_majority,15,social,1,13735,7652,0.25196027182435965,0.14037131416090282,0.18029644176368823,1928,5724,11807
CC,label_majority,15,social,2,60794,26604,0.6639978950533755,0.2905714379708524,0.40424266001510334,17665,8939,43129
CC,label_majority,15,social,3,2700,3147,0.02542103590721322,0.02962962962962963,0.02736446040704635,80,3067,2620
CC,label_majority,15,social,4,94006,121135,0.6516943905559912,0.8397655468799864,0.7338722047401471,78943,42192,15063
CC,logit_mean,31,task,0,124893,113243,0.8073699919641832,0.7320586421977212,0.7678721402895825,91429,21814,33464
CC,logit_mean,31,task,1,19302,23602,0.20036437590034742,0.24500051808102788,0.2204456460936043,4729,18873,14573
CC,logit_mean,31,task,2,26642,28993,0.3059014244817715,0.3328954282711508,0.3188280758515323,8869,20124,17773
CC,logit_mean,31,task,3,44855,49854,0.4666225378104064,0.5186266859881842,0.4912521513266955,23263,26591,21592
CC,logit_mean,31,social,0,13381,25601,0.3194797078239131,0.6112398176518945,0.419629572623262,8179,17422,5202
CC,logit_mean,31,social,1,13735,7524,0.2555821371610845,0.14000728066982163,0.18091161390469918,1923,5601,11812
CC,logit_mean,31,social,2,60794,25996,0.6681797199569165,0.2857189854261934,0.40027652955409615,17370,8626,43424
CC,logit_mean,31,social,3,2700,2899,0.023801310796826493,0.025555555555555557,0.024647258439006968,69,2830,2631
CC,logit_mean,31,social,4,94006,122596,0.6499641097588829,0.8476373848477756,0.7357549791784009,79683,42913,14323
CC,prob_mean,31,task,0,124893,113242,0.8070768796029741,0.7317864091662463,0.7675898125013123,91395,21847,33498
CC,prob_mean,31,task,1,19302,23409,0.20090563458498867,0.2436535074085587,0.22022429819016176,4703,18706,14599
CC,prob_mean,31,task,2,26642,29275,0.3044918872758326,0.3345844906538548,0.31882969401076594,8914,20361,17728
CC,prob_mean,31,task,3,44855,49766,0.46692520998271914,0.5180470404637164,0.49115946777142494,23237,26529,21618
CC,prob_mean,31,social,0,13381,25792,0.3181218982630273,0.6131828712353337,0.4189109846067444,8205,17587,5176
CC,prob_mean,31,social,1,13735,7524,0.2551834130781499,0.13978886057517292,0.18062938049767158,1920,5604,11815
CC,prob_mean,31,social,2,60794,25851,0.6693358090596109,0.28461690298384706,0.3993998499624906,17303,8548,43491
CC,prob_mean,31,social,3,2700,2910,0.02336769759450172,0.025185185185185185,0.02424242424242424,68,2842,2632
CC,prob_mean,31,social,4,94006,122539,0.6501358751091489,0.8474671829457694,0.7358008727978018,79667,42872,14339
CC,label_majority,31,task,0,124893,113071,0.805626553227618,0.7293683392984395,0.7656032004841068,91093,21978,33800
CC,label_majority,31,task,1,19302,23780,0.20058873002523128,0.2471246502953062,0.22143818764217074,4770,19010,14532
CC,label_majority,31,task,2,26642,29288,0.302649549303469,0.3327077546730726,0.3169676381190774,8864,20424,17778
CC,label_majority,31,task,3,44855,49553,0.4644522026920671,0.5130977594471073,0.48756461316837557,23015,26538,21840
CC,label_majority,31,social,0,13381,25901,0.31357862630786454,0.6069800463343547,0.4135227330583982,8122,17779,5259
CC,label_majority,31,social,1,13735,7618,0.25452874770280914,0.1411721878412814,0.1816138247553037,1939,5679,11796
CC,label_majority,31,social,2,60794,26292,0.6642705005324814,0.28728163963549036,0.4010977654272788,17465,8827,43329
CC,label_majority,31,social,3,2700,2925,0.023247863247863248,0.025185185185185185,0.024177777777777774,68,2857,2632
CC,label_majority,31,social,4,94006,121880,0.6509763702001969,0.843999319192392,0.7350268197104027,79341,42539,14665
CC,logit_mean,61,task,0,124893,114030,0.8094624221696045,0.7390566324774006,0.7726589738116464,92303,21727,32590
CC,logit_mean,61,task,1,19302,22907,0.20312568210590648,0.2410631022691949,0.22047430642753915,4653,18254,14649
CC,logit_mean,61,task,2,26642,28732,0.3057566476402617,0.32974251182343667,0.3172969263553292,8785,19947,17857
CC,logit_mean,61,task,3,44855,50023,0.4731223637126922,0.5276334856760674,0.49889331562638334,23667,26356,21188
CC,logit_mean,61,social,0,13381,25409,0.3253965130465583,0.6178910395336671,0.4262954369682908,8268,17141,5113
CC,logit_mean,61,social,1,13735,7330,0.2607094133697135,0.1391336002912268,0.18143840493709945,1911,5419,11824
CC,logit_mean,61,social,2,60794,25311,0.6766228122160326,0.2817054314570517,0.39779339178909473,17126,8185,43668
CC,logit_mean,61,social,3,2700,2596,0.031972265023112484,0.030740740740740742,0.03134441087613293,83,2513,2617
CC,logit_mean,61,social,4,94006,123970,0.6478906186980721,0.8544029104525243,0.7369526920394907,80319,43651,13687
CC,prob_mean,61,task,0,124893,113971,0.8092672697440577,0.738496152706717,0.7722637149172752,92233,21738,32660
CC,prob_mean,61,task,1,19302,22452,0.2048369855692143,0.238265464718682,0.22029027159074582,4599,17853,14703
CC,prob_mean,61,task,2,26642,29323,0.3027998499471405,0.33327077546730727,0.31730545876887345,8879,20444,17763
CC,prob_mean,61,task,3,44855,49946,0.4725703760060866,0.5262066659235314,0.4979483338783346,23603,26343,21252
CC,prob_mean,61,social,0,13381,25638,0.3227630860441532,0.618414169344593,0.42415233604141567,8275,17363,5106
CC,prob_mean,61,social,1,13735,7326,0.2590772590772591,0.13818711321441574,0.18023835525378665,1898,5428,11837
CC,prob_mean,61,social,2,60794,25157,0.6778630202329372,0.28050465506464456,0.3968074833335273,17053,8104,43741
CC,prob_mean,61,social,3,2700,2624,0.03048780487804878,0.02962962962962963,0.03005259203606311,80,2544,2620
