domain,mode,param,head,class,support,predicted,precision,recall,f1,true_positive,false_positive,false_negative
CC,prob_mean,61,social,4,94006,123871,0.6481420187130159,0.8540518690296364,0.7369846289420177,80286,43585,13720
CC,label_majority,61,task,0,124893,114116,0.8081513547618213,0.7384160841680478,0.7717115255074076,92223,21893,32670
CC,label_majority,61,task,1,19302,22559,0.19770379892725742,0.23106413843125065,0.2130861661212107,4460,18099,14842
CC,label_majority,61,task,2,26642,29160,0.2996227709190672,0.3279408452818857,0.3131428981040106,8737,20423,17905
CC,label_majority,61,task,3,44855,49857,0.465912509777965,0.5178686879946495,0.49051862488385845,23229,26628,21626
CC,label_majority,61,social,0,13381,25708,0.31776100824646025,0.6104924893505717,0.41796924966102994,8169,17539,5212
CC,label_majority,61,social,1,13735,7218,0.26226101413133834,0.13782307972333455,0.1806901159738462,1893,5325,11842
CC,label_majority,61,social,2,60794,25734,0.6734281495298049,0.28506102575912096,0.4005639792899408,17330,8404,43464
CC,label_majority,61,social,3,2700,2815,0.02557726465364121,0.02666666666666667,0.026110607434270173,72,2743,2628
CC,label_majority,61,social,4,94006,123141,0.6497673398786756,0.8511477990766547,0.7369477819173187,80013,43128,13993
CC,logit_mean,121,task,0,124893,115971,0.8117287942675324,0.7537412024693138,0.7816610203268234,94137,21834,30756
CC,logit_mean,121,task,1,19302,21448,0.21372622155911974,0.23748834317687287,0.22498159509202453,4584,16864,14718
CC,logit_mean,121,task,2,26642,27613,0.3147430558070474,0.3262142481795661,0.3203760022117777,8691,18922,17951
CC,logit_mean,121,task,3,44855,50660,0.4796683774180813,0.5417456247909932,0.5088206040935979,24300,26360,20555
CC,logit_mean,121,social,0,13381,24743,0.34001535787899606,0.6287272999028474,0.4413492812926241,8413,16330,4968
CC,logit_mean,121,social,1,13735,7323,0.25740816605216443,0.13724062613760465,0.17902934751638333,1885,5438,11850
CC,logit_mean,121,social,2,60794,24719,0.7002710465633724,0.28473204592558476,0.40485072445125303,17310,7409,43484
CC,logit_mean,121,social,3,2700,2298,0.05134899912967798,0.0437037037037037,0.04721888755502201,118,2180,2582
CC,logit_mean,121,social,4,94006,125533,0.6490723554762493,0.8667531859668531,0.7422826923690098,81480,44053,12526
CC,prob_mean,121,task,0,124893,115967,0.811308389455621,0.7533248460682344,0.7812422153948352,94085,21882,30808
CC,prob_mean,121,task,1,19302,20686,0.2204389442134777,0.23624494870997825,0.22806842052615783,4560,16126,14742
CC,prob_mean,121,task,2,26642,28589,0.31501626499702684,0.3380376848584941,0.32612120005069617,9006,19583,17636
CC,prob_mean,121,task,3,44855,50450,0.48186323092170463,0.541968565377327,0.5101516184880122,24310,26140,20545
CC,prob_mean,121,social,0,13381,25264,0.3332805573147562,0.6292504297137732,0.4357614180359684,8420,16844,4961
CC,prob_mean,121,social,1,13735,7296,0.25753837719298245,0.13680378594830725,0.17868860253910895,1879,5417,11856
CC,prob_mean,121,social,2,60794,24431,0.7034096025541321,0.2826759219659835,0.40328542094455855,17185,7246,43609
CC,prob_mean,121,social,3,2700,2360,0.050423728813559325,0.04407407407407407,0.047035573122529636,119,2241,2581
CC,prob_mean,121,social,4,94006,125265,0.650101784217459,0.8662744931174606,0.7427794829229583,81435,43830,12571
CC,label_majority,121,task,0,124893,116107,0.8112000137803922,0.7541335383087924,0.7816265560165976,94186,21921,30707
CC,label_majority,121,task,1,19302,20602,0.21852247354625765,0.23324007874831623,0.22564153969526865,4502,16100,14800
CC,label_majority,121,task,2,26642,28830,0.30683315990287896,0.33203212971999096,0.31893567926160943,8846,19984,17796
CC,label_majority,121,task,3,44855,50153,0.47211532709907683,0.5278787203210344,0.49844223644324687,23678,26475,21177
CC,label_majority,121,social,0,13381,25177,0.3265678992731461,0.6144533293475823,0.4264744021992842,8222,16955,5159
CC,label_majority,121,social,1,13735,7017,0.26507054296707994,0.13542045868219876,0.1792598303777949,1860,5157,11875
CC,label_majority,121,social,2,60794,24902,0.6890209621717132,0.2822317991907096,0.4004387602688574,17158,7744,43636
CC,label_majority,121,social,3,2700,2624,0.0430640243902439,0.04185185185185185,0.04244928625093914,113,2511,2587
CC,label_majority,121,social,4,94006,124896,0.6495404176274661,0.8629768312660894,0.7411992581155038,81125,43771,12881
CC,logit_ema,0.15,task,0,124893,112869,0.8068114362668226,0.729136140536299,0.7660097071861778,91064,21805,33829
CC,logit_ema,0.15,task,1,19302,24025,0.19758584807492197,0.24593306393119885,0.2191243335564429,4747,19278,14555
CC,logit_ema,0.15,task,2,26642,29043,0.3048583135351031,0.33233240747691617,0.3180030528867738,8854,20189,17788
CC,logit_ema,0.15,task,3,44855,49755,0.46453622751482265,0.515282577193178,0.48859528591058027,23113,26642,21742
CC,logit_ema,0.15,social,0,13381,25853,0.3162882450779407,0.61109035199163,0.41683233929754804,8177,17676,5204
CC,logit_ema,0.15,social,1,13735,7627,0.2510816834928543,0.13942482708409173,0.17929032862091565,1915,5712,11820
CC,logit_ema,0.15,social,2,60794,26388,0.6655297862664847,0.2888771918281409,0.40288132871464294,17562,8826,43232
CC,logit_ema,0.15,social,3,2700,3091,0.023940472339048852,0.027407407407407408,0.025556898635814198,74,3017,2626
CC,logit_ema,0.15,social,4,94006,121657,0.6507147143197679,0.8421164606514477,0.7341454027811911,79164,42493,14842
CC,logit_ema,0.25,task,0,124893,112610,0.8061806233904627,0.7268942214535643,0.7644871854250262,90784,21826,34109
CC,logit_ema,0.25,task,1,19302,24280,0.19686985172981877,0.24764273132317893,0.21935661511633242,4780,19500,14522
CC,logit_ema,0.25,task,2,26642,29148,0.3052010429532043,0.3339088657007732,0.3189101989603872,8896,20252,17746
CC,logit_ema,0.25,task,3,44855,49654,0.4640512345430378,0.5136996990302084,0.4876149361436477,23042,26612,21813
CC,logit_ema,0.25,social,0,13381,25926,0.3154748129291059,0.6112398176518945,0.4161599715063475,8179,17747,5202
CC,logit_ema,0.25,social,1,13735,7730,0.24760672703751618,0.1393520203858755,0.17833682739343118,1914,5816,11821
CC,logit_ema,0.25,social,2,60794,26674,0.6642048436679913,0.2914267855380465,0.40510815383911825,17717,8957,43077
CC,logit_ema,0.25,social,3,2700,3223,0.023890784982935155,0.02851851851851852,0.026000337666722943,77,3146,2623
CC,logit_ema,0.25,social,4,94006,121063,0.651693746231301,0.839265578792843,0.733680818713994,78896,42167,15110
CC,logit_ema,0.4,task,0,124893,112510,0.8056972713536574,0.7258132961815313,0.7636718996811328,90649,21861,34244
CC,logit_ema,0.4,task,1,19302,24398,0.19698335929174524,0.2489897419956481,0.219954233409611,4806,19592,14496
CC,logit_ema,0.4,task,2,26642,29244,0.30457529749692247,0.3343217476165453,0.3187560390795548,8907,20337,17735
CC,logit_ema,0.4,task,3,44855,49540,0.4638272103350828,0.5122728792776725,0.4868478203294666,22978,26562,21877
CC,logit_ema,0.4,social,0,13381,25908,0.31515362050331946,0.6101935580300426,0.4156379648247602,8165,17743,5216
CC,logit_ema,0.4,social,1,13735,7755,0.24771115409413283,0.13986166727338914,0.17878082829222894,1921,5834,11814
CC,logit_ema,0.4,social,2,60794,26777,0.6635918885610785,0.29228213310524065,0.4058192780715077,17769,9008,43025
CC,logit_ema,0.4,social,3,2700,3270,0.022629969418960245,0.027407407407407408,0.02479061976549414,74,3196,2626
CC,logit_ema,0.4,social,4,94006,120906,0.6518700478057334,0.8384039316639363,0.7334629988088147,78815,42091,15191
CC,logit_ema,0.6,task,0,124893,112408,0.8057522596256494,0.7252047752876463,0.7633596150037295,90573,21835,34320
CC,logit_ema,0.6,task,1,19302,24468,0.19658329246362596,0.24919697440679722,0.2197852410326708,4810,19658,14492
CC,logit_ema,0.6,task,2,26642,29299,0.3043107273285778,0.3346595600930861,0.3187644125060332,8916,20383,17726
CC,logit_ema,0.6,task,3,44855,49517,0.463537774905588,0.5117155278118382,0.4864366549400246,22953,26564,21902
CC,logit_ema,0.6,social,0,13381,25965,0.314423262083574,0.6101188251999103,0.41498500482895334,8164,17801,5217
CC,logit_ema,0.6,social,1,13735,7740,0.24754521963824289,0.13949763378230798,0.17844004656577417,1916,5824,11819
CC,logit_ema,0.6,social,2,60794,26792,0.6625858465213497,0.29200250024673485,0.4053615874683169,17752,9040,43042
CC,logit_ema,0.6,social,3,2700,3299,0.024249772658381328,0.02962962962962963,0.02667111185197533,80,3219,2620
CC,logit_ema,0.6,social,4,94006,120820,0.6518374441317663,0.8377656745314129,0.7331980300336086,78755,42065,15251
CC,hysteresis,0.25,task,0,124893,112798,0.8074167981701803,0.7292242159288351,0.7663310769023648,91075,21723,33818
CC,hysteresis,0.25,task,1,19302,24008,0.19481006331222925,0.24230649673608953,0.2159778342184253,4677,19331,14625
CC,hysteresis,0.25,task,2,26642,29091,0.3055584201299371,0.3336461226634637,0.318985161394506,8889,20202,17753
CC,hysteresis,0.25,task,3,44855,49795,0.468440606486595,0.5200312116820868,0.49288959323824616,23326,26469,21529
CC,hysteresis,0.25,social,0,13381,26017,0.31460199100588077,0.6116882146326882,0.4155033250418803,8185,17832,5196
CC,hysteresis,0.25,social,1,13735,7626,0.2513768686073958,0.13957044048052422,0.1794859791208277,1917,5709,11818
CC,hysteresis,0.25,social,2,60794,26327,0.6633494131499981,0.28726519064381356,0.4009136717898096,17464,8863,43330
CC,hysteresis,0.25,social,3,2700,3188,0.018820577164366373,0.022222222222222223,0.020380434782608692,60,3128,2640
CC,hysteresis,0.25,social,4,94006,121458,0.6499283703008447,0.8397229964044848,0.7327349348383023,78939,42519,15067
CC,hysteresis,0.5,task,0,124893,113997,0.8082581120555804,0.7377435084432274,0.7713926911967852,92139,21858,32754
CC,hysteresis,0.5,task,1,19302,23580,0.19681933842239185,0.2404414050357476,0.21645445641527913,4641,18939,14661
CC,hysteresis,0.5,task,2,26642,28824,0.3109214543436026,0.33638615719540577,0.32315292251108785,8962,19862,17680
CC,hysteresis,0.5,task,3,44855,49291,0.47414335274187985,0.5210344443205885,0.49648418413952794,23371,25920,21484
CC,hysteresis,0.5,social,0,13381,25648,0.31710074859638177,0.6078021074658098,0.4167670193958339,8133,17515,5248
CC,hysteresis,0.5,social,1,13735,7487,0.2512354748230266,0.1369493993447397,0.17726887192536048,1881,5606,11854
CC,hysteresis,0.5,social,2,60794,26485,0.6698886161978478,0.29183801032996676,0.4065582786237239,17742,8743,43052
CC,hysteresis,0.5,social,3,2700,3171,0.027436140018921477,0.03222222222222222,0.029637199795605522,87,3084,2613
CC,hysteresis,0.5,social,4,94006,121825,0.6507695464806075,0.8433504244409932,0.7346488687908596,79280,42545,14726
CC,hysteresis,1.0,task,0,124893,118187,0.8062561872287138,0.7629650981239942,0.7840134935000823,95289,22898,29604
CC,hysteresis,1.0,task,1,19302,19488,0.24250821018062396,0.24484509377266606,0.2436710492394947,4726,14762,14576
CC,hysteresis,1.0,task,2,26642,28598,0.32100146863417023,0.34456872607161626,0.332367849384504,9180,19418,17462
CC,hysteresis,1.0,task,3,44855,49419,0.4797547501972925,0.528569836138669,0.5029806733563867,23709,25710,21146
CC,hysteresis,1.0,social,0,13381,24714,0.3390386016023307,0.6261863836783499,0.43990024937655864,8379,16335,5002
CC,hysteresis,1.0,social,1,13735,7547,0.2525506823903538,0.1387695668001456,0.1791185039000094,1906,5641,11829
CC,hysteresis,1.0,social,2,60794,25606,0.693821760524877,0.2922327861302102,0.41125,17766,7840,43028
CC,hysteresis,1.0,social,3,2700,2643,0.06432084752175558,0.06296296296296296,0.06363466217480815,170,2473,2530
CC,hysteresis,1.0,social,4,94006,124106,0.6534011248448907,0.862615152224326,0.7435721097417841,81091,43015,12915
CR,baseline,none,task,0,47407,47975,0.8060865033871808,0.8157445103043854,0.8108867501205679,38672,9303,8735
CR,baseline,none,task,1,4384,2038,0.3886162904808636,0.18065693430656934,0.24665213329180943,792,1246,3592
CR,baseline,none,task,2,1298,4332,0.1458910433979686,0.4869029275808937,0.2245115452930728,632,3700,666
CR,baseline,none,task,3,12257,11001,0.33078811017180254,0.29689157216284573,0.3129245850890016,3639,7362,8618
CR,baseline,none,social,0,954,9894,0.03951890034364261,0.40985324947589097,0.07208702064896755,391,9503,563
CR,baseline,none,social,1,3077,1165,0.5982832618025751,0.2265193370165746,0.3286185761433286,697,468,2380
CR,baseline,none,social,2,11812,6236,0.8062860808210391,0.4256688113782594,0.5571808510638299,5028,1208,6784
CR,baseline,none,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,baseline,none,social,4,0,0,nan,nan,nan,0,0,0
CR,logit_mean,3,task,0,47407,48137,0.8056796227434199,0.8180859366760183,0.8118353847442016,38783,9354,8624
CR,logit_mean,3,task,1,4384,2012,0.38866799204771374,0.17837591240875914,0.24452782989368355,782,1230,3602
CR,logit_mean,3,task,2,1298,4291,0.14611978559776276,0.4830508474576271,0.22436929683306495,627,3664,671
CR,logit_mean,3,task,3,12257,10906,0.3327526132404181,0.2960757118381333,0.31334455813150286,3629,7277,8628
CR,logit_mean,3,social,0,954,9948,0.039404905508644957,0.4109014675052411,0.0719134103834159,392,9556,562
CR,logit_mean,3,social,1,3077,1155,0.5991341991341992,0.22489437764055897,0.3270321361058601,692,463,2385
CR,logit_mean,3,social,2,11812,6192,0.8053940568475452,0.42219776498476125,0.5539880026660741,4987,1205,6825
CR,logit_mean,3,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,logit_mean,3,social,4,0,0,nan,nan,nan,0,0,0
CR,prob_mean,3,task,0,47407,48115,0.805777823963421,0.8178117155694307,0.8117501727350768,38770,9345,8637
CR,prob_mean,3,task,1,4384,2020,0.38811881188118813,0.17883211678832117,0.2448469706433479,784,1236,3600
CR,prob_mean,3,task,2,1298,4291,0.14635283150780704,0.48382126348228044,0.22472714260153873,628,3663,670
CR,prob_mean,3,task,3,12257,10920,0.3326007326007326,0.29632046993554706,0.31341416059024035,3632,7288,8625
CR,prob_mean,3,social,0,954,9947,0.03940886699507389,0.4109014675052411,0.07192000733877625,392,9555,562
CR,prob_mean,3,social,1,3077,1154,0.5996533795493935,0.22489437764055897,0.3271094303947057,692,462,2385
CR,prob_mean,3,social,2,11812,6194,0.8052954472069745,0.42228242465289534,0.5540375430412086,4988,1206,6824
CR,prob_mean,3,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,prob_mean,3,social,4,0,0,nan,nan,nan,0,0,0
CR,label_majority,3,task,0,47407,48143,0.8054961261242548,0.8180015609509145,0.8117006802721088,38779,9364,8628
CR,label_majority,3,task,1,4384,2010,0.3900497512437811,0.17883211678832117,0.24522990303409448,784,1226,3600
CR,label_majority,3,task,2,1298,4287,0.1464893865173781,0.48382126348228044,0.22488809310653535,628,3659,670
CR,label_majority,3,task,3,12257,10906,0.3328443058866679,0.2961572978706046,0.3134309027328066,3630,7276,8627
CR,label_majority,3,social,0,954,9940,0.039336016096579475,0.40985324947589097,0.07178263264182118,391,9549,563
CR,label_majority,3,social,1,3077,1156,0.5960207612456747,0.22391940201494961,0.3255374438932199,689,467,2388
CR,label_majority,3,social,2,11812,6199,0.8067430230682369,0.4233830003386387,0.5553272999833435,5001,1198,6811
CR,label_majority,3,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,label_majority,3,social,4,0,0,nan,nan,nan,0,0,0
CR,logit_mean,5,task,0,47407,48273,0.8055849025335073,0.8203007994599953,0.812876254180602,38888,9385,8519
CR,logit_mean,5,task,1,4384,1990,0.38743718592964826,0.1758667883211679,0.2419203012237214,771,1219,3613
CR,logit_mean,5,task,2,1298,4249,0.14850553071310896,0.4861325115562404,0.22751036596358387,631,3618,667
CR,logit_mean,5,task,3,12257,10834,0.3341332841055935,0.29534143754589215,0.31354207266900525,3620,7214,8637
CR,logit_mean,5,social,0,954,9955,0.03937719738824711,0.4109014675052411,0.07186726556054633,392,9563,562
CR,logit_mean,5,social,1,3077,1155,0.6008658008658009,0.22554436139096523,0.3279773156899811,694,461,2383
CR,logit_mean,5,social,2,11812,6185,0.8075990299110751,0.4228750423298341,0.5550925154192365,4995,1190,6817
CR,logit_mean,5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,logit_mean,5,social,4,0,0,nan,nan,nan,0,0,0
CR,prob_mean,5,task,0,47407,48244,0.8057996849349142,0.8200265783534078,0.812850884988134,38875,9369,8532
CR,prob_mean,5,task,1,4384,1996,0.3897795591182365,0.17746350364963503,0.2438871473354232,778,1218,3606
CR,prob_mean,5,task,2,1298,4253,0.14860098753820833,0.4869029275808937,0.22770671950999824,632,3621,666
CR,prob_mean,5,task,3,12257,10853,0.33419331060536256,0.2959125397731908,0.31389009086975334,3627,7226,8630
CR,prob_mean,5,social,0,954,9955,0.03937719738824711,0.4109014675052411,0.07186726556054633,392,9563,562
CR,prob_mean,5,social,1,3077,1153,0.601040763226366,0.2252193695157621,0.3276595744680851,693,460,2384
CR,prob_mean,5,social,2,11812,6187,0.8070147082592533,0.42270572299356585,0.5548086004778043,4993,1194,6819
CR,prob_mean,5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,prob_mean,5,social,4,0,0,nan,nan,nan,0,0,0
CR,label_majority,5,task,0,47407,48284,0.8053185320188883,0.8202164237348915,0.8126992089120189,38884,9400,8523
CR,label_majority,5,task,1,4384,1991,0.3917629331993973,0.17791970802919707,0.2447058823529412,780,1211,3604
CR,label_majority,5,task,2,1298,4258,0.14772193518083607,0.48459167950693377,0.22642188624910006,629,3629,669
CR,label_majority,5,task,3,12257,10813,0.33394987515028207,0.294607163253651,0.3130472475075856,3611,7202,8646
CR,label_majority,5,social,0,954,9968,0.039225521669341894,0.40985324947589097,0.0715986083134957,391,9577,563
CR,label_majority,5,social,1,3077,1163,0.5975924333619949,0.22586935326616833,0.3278301886792453,695,468,2382
CR,label_majority,5,social,2,11812,6164,0.8062946138870863,0.42075855062648154,0.5529595015576324,4970,1194,6842
CR,label_majority,5,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,label_majority,5,social,4,0,0,nan,nan,nan,0,0,0
CR,logit_mean,9,task,0,47407,48534,0.8058474471504512,0.8250047461345371,0.815313578136563,39111,9423,8296
CR,logit_mean,9,task,1,4384,1959,0.39714139867279225,0.17746350364963503,0.24530979032003783,778,1181,3606
CR,logit_mean,9,task,2,1298,4188,0.15090735434574976,0.4869029275808937,0.23040466642362376,632,3556,666
CR,logit_mean,9,task,3,12257,10665,0.3401781528363807,0.2959941258056621,0.3165517843120147,3628,7037,8629
CR,logit_mean,9,social,0,954,10019,0.03932528196426789,0.4129979035639413,0.07181263100337192,394,9625,560
CR,logit_mean,9,social,1,3077,1142,0.5980735551663747,0.2219694507637309,0.32377340602038396,683,459,2394
CR,logit_mean,9,social,2,11812,6134,0.806488425171177,0.41881137825939724,0.5513206285523237,4947,1187,6865
CR,logit_mean,9,social,3,1452,0,nan,0.0,nan,0,0,1452
CR,logit_mean,9,social,4,0,0,nan,nan,nan,0,0,0
