run,target_subset,mode,param,frames,canonical_frames,numbered_blank_frames,soft_kappa,confidence_weighted_soft_kappa,pred_flip_rate
cr_task,canonical,raw,none,65346,65346,0,0.4971156452503191,0.4971156452503191,0.021410752819822163
cr_task,numbered_blank,raw,none,67211,0,67211,0.08051886013085102,0.08187123053856854,0.020638038270392525
cr_task,augmented,raw,none,132557,65346,67211,0.24198886803801203,0.31467102707302463,0.020610779165912245
cr_task,canonical,hmm,mix=0.5;strength=0.25;alpha=1,65346,65346,0,0.4997035508046292,0.4997035508046292,0.008141901715615005
cr_task,numbered_blank,hmm,mix=0.5;strength=0.25;alpha=1,67211,0,67211,0.07963444707865933,0.08071824228904095,0.007350534178495968
cr_task,augmented,hmm,mix=0.5;strength=0.25;alpha=1,132557,65346,67211,0.24205768345512063,0.3152333386347828,0.007348059629428451
cr_task,canonical,hmm,mix=0.5;strength=0.5;alpha=1,65346,65346,0,0.5039799054641603,0.5039799054641603,0.006841033960300577
cr_task,numbered_blank,hmm,mix=0.5;strength=0.5;alpha=1,67211,0,67211,0.07948798853595361,0.0805742355518502,0.006041127280302354
cr_task,augmented,hmm,mix=0.5;strength=0.5;alpha=1,132557,65346,67211,0.24341858165207902,0.31732704067648987,0.006042911461162412
cr_task,canonical,hmm,mix=0.5;strength=1;alpha=1,65346,65346,0,0.5081301913946661,0.5081301913946661,0.005310601306989486
cr_task,numbered_blank,hmm,mix=0.5;strength=1;alpha=1,67211,0,67211,0.07935230073513613,0.07995229278397767,0.005044192482814035
cr_task,augmented,hmm,mix=0.5;strength=1;alpha=1,132557,65346,67211,0.24482832541351401,0.3192408853008018,0.004783028547287103
cr_task,canonical,hmm,mix=0.5;strength=2;alpha=1,65346,65346,0,0.5154807433137528,0.5154807433137528,0.0042086897966055
cr_task,numbered_blank,hmm,mix=0.5;strength=2;alpha=1,67211,0,67211,0.08042903260432994,0.08103743692991389,0.0037050263369342025
cr_task,augmented,hmm,mix=0.5;strength=2;alpha=1,132557,65346,67211,0.24785110024556914,0.3234639877791106,0.0035684108878025226
cr_task,canonical,hmm,mix=0.5;strength=4;alpha=1,65346,65346,0,0.5316109339724201,0.5316109339724201,0.003045560980089071
cr_task,numbered_blank,hmm,mix=0.5;strength=4;alpha=1,67211,0,67211,0.07879064648631284,0.07942913227128427,0.002782489658661429
cr_task,augmented,hmm,mix=0.5;strength=4;alpha=1,132557,65346,67211,0.2524851090105646,0.3312395963351615,0.002549942664011105
cr_task,canonical,hmm,mix=0.5;strength=8;alpha=1,65346,65346,0,0.5503943273971115,0.5503943273971115,0.001989562449304418
cr_task,numbered_blank,hmm,mix=0.5;strength=8;alpha=1,67211,0,67211,0.07882349986675163,0.07947660749839726,0.002008749218819748
cr_task,augmented,hmm,mix=0.5;strength=8;alpha=1,132557,65346,67211,0.25925910799332186,0.3411854455145718,0.0016597259943267547
cr_task,canonical,hmm,mix=0.5;strength=12;alpha=1,65346,65346,0,0.5576082552011468,0.5576082552011468,0.001530432653311091
cr_task,numbered_blank,hmm,mix=0.5;strength=12;alpha=1,67211,0,67211,0.07896152604024029,0.07963039956406165,0.001755795613486891
cr_task,augmented,hmm,mix=0.5;strength=12;alpha=1,132557,65346,67211,0.2614305250486689,0.34455306389862334,0.0013202365863962822
cr_task,canonical,hmm,mix=0.75;strength=0.25;alpha=1,65346,65346,0,0.5030024809403484,0.5030024809403484,0.007254250776694572
cr_task,numbered_blank,hmm,mix=0.75;strength=0.25;alpha=1,67211,0,67211,0.07996819974825704,0.08105157343896717,0.006398238252536976
cr_task,augmented,hmm,mix=0.75;strength=0.25;alpha=1,132557,65346,67211,0.2433742936222178,0.31704450412137397,0.006427666123483614
cr_task,canonical,hmm,mix=0.75;strength=0.5;alpha=1,65346,65346,0,0.5073386403558361,0.5073386403558361,0.005785035429515925
cr_task,numbered_blank,hmm,mix=0.75;strength=0.5;alpha=1,67211,0,67211,0.07961571923460516,0.08070800404767384,0.005237627592774454
cr_task,augmented,hmm,mix=0.75;strength=0.5;alpha=1,132557,65346,67211,0.24462665576503034,0.3190712001940535,0.005114973746152453
cr_task,canonical,hmm,mix=0.75;strength=1;alpha=1,65346,65346,0,0.5161967474453559,0.5161967474453559,0.004591297959933273
cr_task,numbered_blank,hmm,mix=0.75;strength=1;alpha=1,67211,0,67211,0.08020596045725588,0.08081120078767988,0.004017498437639496
cr_task,augmented,hmm,mix=0.75;strength=1;alpha=1,132557,65346,67211,0.2481944457199217,0.32392197686803226,0.003915444504798117
cr_task,canonical,hmm,mix=0.75;strength=2;alpha=1,65346,65346,0,0.5223393201356601,0.5223393201356601,0.003428169143416844
cr_task,numbered_blank,hmm,mix=0.75;strength=2;alpha=1,67211,0,67211,0.07816160516723776,0.0787917011224068,0.0031098413832098323
cr_task,augmented,hmm,mix=0.75;strength=2;alpha=1,132557,65346,67211,0.2487862381760922,0.326041374997655,0.002881887862876456
cr_task,canonical,hmm,mix=0.75;strength=4;alpha=1,65346,65346,0,0.54159386412083,0.54159386412083,0.0023262576330328583
cr_task,numbered_blank,hmm,mix=0.75;strength=4;alpha=1,67211,0,67211,0.07805912169382036,0.078707214885926,0.002306341695681933
cr_task,augmented,hmm,mix=0.75;strength=4;alpha=1,132557,65346,67211,0.25570317867114833,0.3362737802398311,0.0019539501478664976
cr_task,canonical,hmm,mix=0.75;strength=8;alpha=1,65346,65346,0,0.5591634547122153,0.5591634547122153,0.0014386066941124256
cr_task,numbered_blank,hmm,mix=0.75;strength=8;alpha=1,67211,0,67211,0.07775286159693946,0.0784394336704198,0.0016516382465851264
cr_task,augmented,hmm,mix=0.75;strength=8;alpha=1,132557,65346,67211,0.2608036937146447,0.34438715098747374,0.0012221618685497012
cr_task,canonical,hmm,mix=0.75;strength=12;alpha=1,65346,65346,0,0.5590719332582896,0.5590719332582896,0.0011019115103839856
cr_task,numbered_blank,hmm,mix=0.75;strength=12;alpha=1,67211,0,67211,0.07608779541667332,0.07678934434799758,0.0013391661458798322
cr_task,augmented,hmm,mix=0.75;strength=12;alpha=1,132557,65346,67211,0.2595583335961092,0.3433072271803781,0.0009203935059448367
cr_task,canonical,hmm,mix=1;strength=0.25;alpha=1,65346,65346,0,0.5160311602747217,0.5160311602747217,0.0047290368987312715
cr_task,numbered_blank,hmm,mix=1;strength=0.25;alpha=1,67211,0,67211,0.07941799653526113,0.08002204769363651,0.004315090914501682
cr_task,augmented,hmm,mix=1;strength=0.25;alpha=1,132557,65346,67211,0.24778839711846118,0.3235959738130168,0.004134226567686644
cr_task,canonical,hmm,mix=1;strength=0.5;alpha=1,65346,65346,0,0.518571291125902,0.518571291125902,0.0036118210618141747
cr_task,numbered_blank,hmm,mix=1;strength=0.5;alpha=1,67211,0,67211,0.07968442723905976,0.08029379291757535,0.0033925542362289083
cr_task,augmented,hmm,mix=1;strength=0.5;alpha=1,132557,65346,67211,0.24834249507229925,0.3246266540891503,0.003115758343895226
cr_task,canonical,hmm,mix=1;strength=1;alpha=1,65346,65346,0,0.5331821673708917,0.5331821673708917,0.0024639965718308565
cr_task,numbered_blank,hmm,mix=1;strength=1;alpha=1,67211,0,67211,0.07773781088324148,0.07838350009678285,0.0023956194387405884
cr_task,augmented,hmm,mix=1;strength=1;alpha=1,132557,65346,67211,0.25225711049243515,0.33143051053914757,0.002067113283843322
cr_task,canonical,hmm,mix=1;strength=2;alpha=1,65346,65346,0,0.5553397975922779,0.5553397975922779,0.0016375629390428675
cr_task,numbered_blank,hmm,mix=1;strength=2;alpha=1,67211,0,67211,0.07911252377193356,0.07977854906805626,0.0017706752373300003
cr_task,augmented,hmm,mix=1;strength=2;alpha=1,132557,65346,67211,0.2606548792477123,0.34339099730199046,0.001365501840787012
cr_task,canonical,hmm,mix=1;strength=4;alpha=1,65346,65346,0,0.5468289332505064,0.5468289332505064,0.00101008555118532
cr_task,numbered_blank,hmm,mix=1;strength=4;alpha=1,67211,0,67211,0.07461574488294596,0.07532192685639423,0.001264768026664286
cr_task,augmented,hmm,mix=1;strength=4;alpha=1,132557,65346,67211,0.253448017900336,0.3354133215325464,0.000837407206228499
cr_task,canonical,hmm,mix=1;strength=8;alpha=1,65346,65346,0,0.5807377895625361,0.5807377895625361,0.0006427817143906582
cr_task,numbered_blank,hmm,mix=1;strength=8;alpha=1,67211,0,67211,0.07814599787279125,0.08170912924952708,0.0008034996875278992
cr_task,augmented,hmm,mix=1;strength=8;alpha=1,132557,65346,67211,0.2668181885378203,0.35529174838651056,0.0004752851711026616
cr_task,canonical,hmm,mix=1;strength=12;alpha=1,65346,65346,0,0.5984796517681452,0.5984796517681452,0.0004591297959933273
cr_task,numbered_blank,hmm,mix=1;strength=12;alpha=1,67211,0,67211,0.06012079437535524,0.0638096579744049,0.0005059072106657144
cr_task,augmented,hmm,mix=1;strength=12;alpha=1,132557,65346,67211,0.2616846363602207,0.356465709842711,0.00029422415353974287
cr_social,canonical,raw,none,17295,17295,0,0.4624707275391685,0.4624707275391685,0.03117228616043028
cr_social,numbered_blank,raw,none,115262,0,115262,0.051443077802221286,0.05088306371459668,0.02769463026106874
cr_social,augmented,raw,none,132557,17295,115262,0.09471641515582013,0.12938175819446177,0.028049369304122156
cr_social,canonical,hmm,mix=0.5;strength=0.25;alpha=1,17295,17295,0,0.46783073271354014,0.46783073271354014,0.010930541900410618
cr_social,numbered_blank,hmm,mix=0.5;strength=0.25;alpha=1,115262,0,115262,0.05197132559158198,0.05138454688970805,0.011287817659664922
cr_social,augmented,hmm,mix=0.5;strength=0.25;alpha=1,132557,17295,115262,0.09572291431457634,0.13075553158977135,0.011142796789184622
cr_social,canonical,hmm,mix=0.5;strength=0.5;alpha=1,17295,17295,0,0.4749123856865675,0.4749123856865675,0.008096697704007866
cr_social,numbered_blank,hmm,mix=0.5;strength=0.5;alpha=1,115262,0,115262,0.05207586961874522,0.051485725323367704,0.009656680288398969
cr_social,augmented,hmm,mix=0.5;strength=0.5;alpha=1,132557,17295,115262,0.09652311675864378,0.13211093559547504,0.0093548192407508
cr_social,canonical,hmm,mix=0.5;strength=1;alpha=1,17295,17295,0,0.47916396906392017,0.47916396906392017,0.006246023943091782
cr_social,numbered_blank,hmm,mix=0.5;strength=1;alpha=1,115262,0,115262,0.052618396843752475,0.052039298751834356,0.00819906816939535
cr_social,augmented,hmm,mix=0.5;strength=1;alpha=1,132557,17295,115262,0.09756498144734979,0.13353138592807906,0.007845977427726478
cr_social,canonical,hmm,mix=0.5;strength=2;alpha=1,17295,17295,0,0.484382877479633,0.484382877479633,0.005725521947834133
cr_social,numbered_blank,hmm,mix=0.5;strength=2;alpha=1,115262,0,115262,0.05450488188650532,0.05391770841989612,0.006498520697224464
cr_social,augmented,hmm,mix=0.5;strength=2;alpha=1,132557,17295,115262,0.09974960268992436,0.13597121550719152,0.0062994145693765465
cr_social,canonical,hmm,mix=0.5;strength=4;alpha=1,17295,17295,0,0.4940064920996221,0.4940064920996221,0.004684517957318836
cr_social,numbered_blank,hmm,mix=0.5;strength=4;alpha=1,115262,0,115262,0.05617347065800974,0.055566969832752396,0.004728563124148642
cr_social,augmented,hmm,mix=0.5;strength=4;alpha=1,132557,17295,115262,0.10168613009301557,0.1382725616061598,0.004624600156919549
cr_social,canonical,hmm,mix=0.5;strength=8;alpha=1,17295,17295,0,0.5130120694963379,0.5130120694963379,0.003238679081603146
cr_social,numbered_blank,hmm,mix=0.5;strength=8;alpha=1,115262,0,115262,0.05942986631117926,0.05880672169629159,0.003487857570472943
cr_social,augmented,hmm,mix=0.5;strength=8;alpha=1,132557,17295,115262,0.10618779616966273,0.14380031011607908,0.0033420846158488744
cr_social,canonical,hmm,mix=0.5;strength=12;alpha=1,17295,17295,0,0.528951170243811,0.528951170243811,0.0026025099762882423
cr_social,numbered_blank,hmm,mix=0.5;strength=12;alpha=1,115262,0,115262,0.0618645015923513,0.06121947071633629,0.0024987636325776307
cr_social,augmented,hmm,mix=0.5;strength=12;alpha=1,132557,17295,115262,0.10973009905713745,0.1483846930806187,0.0023915142736435514
cr_social,canonical,hmm,mix=0.75;strength=0.25;alpha=1,17295,17295,0,0.4711777022912948,0.4711777022912948,0.009484703024694927
cr_social,numbered_blank,hmm,mix=0.75;strength=0.25;alpha=1,115262,0,115262,0.05225651009699704,0.05166771117912008,0.010454896448805713
cr_social,augmented,hmm,mix=0.75;strength=0.25;alpha=1,132557,17295,115262,0.09631771871396001,0.13159337113983996,0.010229947492304907
cr_social,canonical,hmm,mix=0.75;strength=0.5;alpha=1,17295,17295,0,0.4769864509580609,0.4769864509580609,0.006940026603435313
cr_social,numbered_blank,hmm,mix=0.75;strength=0.5;alpha=1,115262,0,115262,0.05287792917450988,0.05229887270073788,0.008719643926182357
cr_social,augmented,hmm,mix=0.75;strength=0.5;alpha=1,132557,17295,115262,0.09756097871387726,0.13331465813916843,0.008389160480415233
cr_social,canonical,hmm,mix=0.75;strength=1;alpha=1,17295,17295,0,0.4830169618955944,0.4830169618955944,0.005841189057891389
cr_social,numbered_blank,hmm,mix=0.75;strength=1;alpha=1,115262,0,115262,0.053740558979394705,0.05315725993326744,0.0071405641305951045
cr_social,augmented,hmm,mix=0.75;strength=1;alpha=1,132557,17295,115262,0.09897769893516614,0.13517239676740042,0.0068727744583257895
cr_social,canonical,hmm,mix=0.75;strength=2;alpha=1,17295,17295,0,0.4878196353407663,0.4878196353407663,0.005494187727719623
cr_social,numbered_blank,hmm,mix=0.75;strength=2;alpha=1,115262,0,115262,0.0558489810648644,0.05525068248614065,0.005327225244453699
cr_social,augmented,hmm,mix=0.75;strength=2;alpha=1,132557,17295,115262,0.10098002682325581,0.13721648445678286,0.005250769509324642
cr_social,canonical,hmm,mix=0.75;strength=4;alpha=1,17295,17295,0,0.507803695731792,0.507803695731792,0.0036435139668035393
cr_social,numbered_blank,hmm,mix=0.75;strength=4;alpha=1,115262,0,115262,0.058512633208146266,0.057896415665605924,0.0039650520141943655
cr_social,augmented,hmm,mix=0.75;strength=4;alpha=1,132557,17295,115262,0.10493179254397406,0.14228129100997414,0.0038098255778864143
cr_social,canonical,hmm,mix=0.75;strength=8;alpha=1,17295,17295,0,0.528951170243811,0.528951170243811,0.0026025099762882423
cr_social,numbered_blank,hmm,mix=0.75;strength=8;alpha=1,115262,0,115262,0.061531577061721326,0.06088674393963633,0.002490087369964514
cr_social,augmented,hmm,mix=0.75;strength=8;alpha=1,132557,17295,115262,0.1093982737913603,0.14806315998614009,0.0023839700645784294
cr_social,canonical,hmm,mix=0.75;strength=12;alpha=1,17295,17295,0,0.5322038160734641,0.5322038160734641,0.002486842866230987
cr_social,numbered_blank,hmm,mix=0.75;strength=12;alpha=1,115262,0,115262,0.061521054652149555,0.06086359174436693,0.0018306914113676393
cr_social,augmented,hmm,mix=0.75;strength=12;alpha=1,132557,17295,115262,0.10961675585563745,0.14850153395990012,0.0017955217574989438
cr_social,canonical,hmm,mix=1;strength=0.25;alpha=1,17295,17295,0,0.4830169618955944,0.4830169618955944,0.005841189057891389
cr_social,numbered_blank,hmm,mix=1;strength=0.25;alpha=1,115262,0,115262,0.05364833450809334,0.053064709436226085,0.0071579166558213385
cr_social,augmented,hmm,mix=1;strength=0.25;alpha=1,132557,17295,115262,0.09885346961855491,0.1350336512613336,0.0068878628764560326
cr_social,canonical,hmm,mix=1;strength=0.5;alpha=1,17295,17295,0,0.4878068159757841,0.4878068159757841,0.005494187727719623
cr_social,numbered_blank,hmm,mix=1;strength=0.5;alpha=1,115262,0,115262,0.05573229010739005,0.05513547318822104,0.005413987870584867
cr_social,augmented,hmm,mix=1;strength=0.5;alpha=1,132557,17295,115262,0.10087133592867298,0.13711327576321508,0.005326211599975859
cr_social,canonical,hmm,mix=1;strength=1;alpha=1,17295,17295,0,0.5155197825523189,0.5155197825523189,0.0037591810768607945
cr_social,numbered_blank,hmm,mix=1;strength=1;alpha=1,115262,0,115262,0.05923132926624391,0.05861450312366523,0.003991080802033716
cr_social,augmented,hmm,mix=1;strength=1;alpha=1,132557,17295,115262,0.10653546219522501,0.14455596701167114,0.0038475466232120227
cr_social,canonical,hmm,mix=1;strength=2;alpha=1,17295,17295,0,0.528951170243811,0.528951170243811,0.0026025099762882423
cr_social,numbered_blank,hmm,mix=1;strength=2;alpha=1,115262,0,115262,0.061961234775929686,0.061318903114031584,0.0025508212082563314
cr_social,augmented,hmm,mix=1;strength=2;alpha=1,132557,17295,115262,0.10971309813906427,0.14829809111913653,0.002436779528034281
cr_social,canonical,hmm,mix=1;strength=4;alpha=1,17295,17295,0,0.5841801134737753,0.5841801134737753,0.0019663408709733386
cr_social,numbered_blank,hmm,mix=1;strength=4;alpha=1,115262,0,115262,0.061931975921809206,0.06126260928807176,0.0015270222199085521
cr_social,augmented,hmm,mix=1;strength=4;alpha=1,132557,17295,115262,0.11569175550736936,0.15901717964483197,0.001478664976763836
cr_social,canonical,hmm,mix=1;strength=8;alpha=1,17295,17295,0,0.7256486908015319,0.7256486908015319,0.0009253368804580418
cr_social,numbered_blank,hmm,mix=1;strength=8;alpha=1,115262,0,115262,0.06762470621029482,0.06693190104150701,0.0008676262613116774
cr_social,augmented,hmm,mix=1;strength=8;alpha=1,132557,17295,115262,0.13579365399005175,0.19017339311544504,0.0007921419518377693
cr_social,canonical,hmm,mix=1;strength=12;alpha=1,17295,17295,0,0.7412815410332784,0.7412815410332784,0.0006940026603435314
cr_social,numbered_blank,hmm,mix=1;strength=12;alpha=1,115262,0,115262,0.0695034583406142,0.06879915343023311,0.000616014645531291
cr_social,augmented,hmm,mix=1;strength=12;alpha=1,132557,17295,115262,0.13904305966661878,0.19450451047388256,0.0005582714708189993
